@Mention,Number Mentions,Raw Tweets
@droidlabour ,Mentioned 1 time/times in 30 days,@droidlabour Hello! Send us an email at [email] and we can help.
@BrodeurJaden ,Mentioned 1 time/times in 30 days,"RT @BrodeurJaden: I asked 25 VCs/People in tech...

“What do you think is the biggest change happening in venture capital right now?”

Here…"
@Missaenagy ,Mentioned 1 time/times in 30 days,"@Missaenagy Hi there! The login issues seem to be under control. If your team still has issues, please contact us at [email]"
@harjtaggar ,Mentioned 1 time/times in 30 days,RT @harjtaggar: It's cool that being a successful blogger/youtuber/podcaster/etc is the new way to become an investor. They made something…
@Un_Francais_ ,Mentioned 1 time/times in 30 days,@Un_Francais_ Hi there! Could you please reach out at [email] so we could help you?
@ET ,Mentioned 1 time/times in 30 days,"@ET Hi there! You can reach us at [email], and will get back to you via email :-)"
@dunkhippo33 ,Mentioned 1 time/times in 30 days,"RT @dunkhippo33: @mlstotts you def can -- depends on if it's worth the legal fees :) 

@AngelList has a good approach w/ their rolling fund…"
@mlstotts ,Mentioned 1 time/times in 30 days,"RT @dunkhippo33: @mlstotts you def can -- depends on if it's worth the legal fees :) 

@AngelList has a good approach w/ their rolling fund…"
@AngelList ,Mentioned 1 time/times in 30 days,"RT @dunkhippo33: @mlstotts you def can -- depends on if it's worth the legal fees :) 

@AngelList has a good approach w/ their rolling fund…"
@exAspArk ,Mentioned 1 time/times in 30 days,@exAspArk 🥳
@seyiakinruntan ,Mentioned 1 time/times in 30 days,@seyiakinruntan Hello! Thanks for reaching out. Send us an email at [email] and we can look into this for you.
@packyM ,Mentioned 1 time/times in 30 days,"RT @packyM: Did you know that you can invest in crypto, startups, real estate, art, and other alternative assets through your IRA?

I didn'…"
@theSamParr ,Mentioned 1 time/times in 30 days,@theSamParr Our data is supports this thinking https://t.co/IxYmYzyT1p
@goldglovecb ,Mentioned 1 time/times in 30 days,@goldglovecb Hi Corey! Could you please reach us at [email]? Our team will be happy to help ✌️
@JoeGramc ,Mentioned 1 time/times in 30 days,@JoeGramc Hi Joe! Sorry for that :-( Could you please ping us at [email]? Thanks ✌️
@TalMahaj ,Mentioned 1 time/times in 30 days,"@TalMahaj Hi Tal, could you please reach us at [email] so we could help?"
@ianhunter ,Mentioned 1 time/times in 30 days,@ianhunter hi ian! we'll take a look at our inbox and be back to you by EOD. thanks for your patience.
@avlok ,Mentioned 1 time/times in 30 days,RT @avlok: We're thrilled to support Notation's Community Fund on AngelList!
@none_renata ,Mentioned 1 time/times in 30 days,@none_renata hi! thanks for reaching out. if you haven't already--please  email us at [email] regarding your… https://t.co/fh11CtPr2W
